Iteration,No of Clients,Total Requests,Hop Reduction,Cache Hit Ratio,Latency,Feedback Score
847,6,2655,0.6875,5.084745762711865,2.793541608878542e-05,0
848,7,2658,0.6875,5.07900677200903,8.804383039636865e-06,0
849,6,2661,0.6875,5.0732807215332585,2.766444939880484e-05,0
850,7,2665,0.6875,5.065666041275797,1.4983039708396807e-05,0
851,8,2669,0.6875,5.058074185088048,2.530292065184512e-05,0
852,7,2672,0.6875,5.052395209580839,2.2143483753535183e-05,0
853,6,2675,0.6875,5.046728971962617,3.444138752339676e-05,0
854,7,2677,0.6875,5.042958535674262,2.131132900133727e-05,0
855,7,2681,0.6875,5.072734054457292,3.219530251596372e-05,0
856,8,2683,0.6875,5.068952664927321,2.9060517884376164e-05,0
857,7,2686,0.6875,5.063291139240507,1.8490591666021774e-05,0
858,8,2689,0.6875,5.057642246188173,3.303585882527458e-05,0
859,8,2693,0.6875,5.050129966580022,1.6823584131842625e-05,0
860,6,2696,0.6875,5.0816023738872405,1.8905462691028462e-05,0
861,7,2699,0.6875,5.07595405705817,4.396413039107043e-06,0
862,7,2702,0.6875,5.070318282753516,2.8513051998363436e-05,0
863,7,2704,0.6875,5.066568047337278,9.237935260210569e-06,0
864,6,2707,0.6875,5.097894347986701,1.0285437377111822e-05,0
865,8,2710,0.6875,5.0922509225092245,3.091966461777279e-05,0
866,7,2712,0.6875,5.0884955752212395,5.706955320530037e-06,0
867,8,2716,0.6875,5.08100147275405,5.520362384283247e-06,0
868,6,2718,0.6875,5.077262693156733,1.3677016391033953e-05,0
869,8,2721,0.6875,5.071664829106946,3.5081632319962116e-05,0
870,6,2724,0.6875,5.066079295154185,2.2013980015352802e-05,0
871,8,2726,0.6875,5.062362435803375,2.9906480721792717e-05,0
872,7,2728,0.6875,5.058651026392962,2.477017015248992e-05,0
873,7,2731,0.6875,5.053094104723545,1.3985710841613554e-05,0
874,7,2733,0.6875,5.049396267837541,2.7120457217684938e-05,0
875,7,2736,0.6875,5.0438596491228065,3.0568043168066164e-05,0
876,7,2739,0.6875,5.074844833880979,3.524258762974894e-05,0
877,7,2743,0.6875,5.067444403937295,1.526382094564632e-05,0
878,7,2747,0.6875,5.060065526028395,4.128824632831794e-06,0
879,7,2751,0.6875,5.05270810614322,2.5800075726599284e-05,0
880,8,2755,0.6875,5.081669691470054,1.1867253436424089e-05,0
881,8,2759,0.6875,5.110547299746285,6.6727749742160814e-06,0
882,6,2763,0.6875,5.103148751357221,5.525947528012029e-06,0
883,7,2766,0.6875,5.097613882863341,1.455079659834737e-05,0
884,7,2770,0.6875,5.090252707581228,3.333178505723263e-05,0
885,6,2774,0.6875,5.082912761355443,2.1273271582005922e-05,0
886,7,2777,0.6875,5.077421678069859,8.000922619589958e-06,0
887,7,2781,0.6875,5.070118662351672,2.8358169092969368e-05,0
888,7,2784,0.6875,5.064655172413793,1.6414378078167202e-05,0
889,8,2786,0.6875,5.096913137114142,1.0117448307463872e-05,0
890,8,2790,0.6875,5.089605734767025,3.0799531913385145e-05,0
891,6,2794,0.6875,5.118110236220472,2.5377103028819398e-05,0
892,7,2798,0.6875,5.110793423874195,2.5978686382813933e-05,0
893,8,2801,0.6875,5.105319528739736,2.697462957425009e-05,0
894,8,2804,0.6875,5.099857346647646,1.3894518544461486e-05,0
895,8,2807,0.6875,5.09440684004275,3.4392179657993674e-05,0
896,8,2810,0.6875,5.088967971530249,3.243602363520086e-05,0
897,8,2814,0.6875,5.081734186211798,3.271283376439243e-05,0
898,7,2818,0.6875,5.0745209368346345,1.6114048842418274e-05,0
899,8,2822,0.6875,5.067328136073707,3.8581332520814315e-06,0
900,8,2824,0.6875,5.063739376770538,2.4882423511685065e-05,0
901,7,2828,0.6875,5.056577086280056,2.4125555914287246e-05,0
902,8,2832,0.6875,5.049435028248587,2.117343727237824e-05,0
903,7,2835,0.6875,5.044091710758377,1.1752287778500503e-05,0
904,6,2839,0.6875,5.036984853821768,3.121016522137741e-05,0
905,8,2842,0.6875,5.0316678395496135,2.6104968588872156e-05,0
906,8,2845,0.6875,5.061511423550088,1.5778910182260338e-05,0
907,7,2849,0.6875,5.054405054405054,1.903834075718447e-05,0
908,8,2852,0.6875,5.049088359046284,2.585321079180344e-05,0
909,8,2855,0.6875,5.078809106830122,8.316621846207744e-06,0
910,7,2859,0.6875,5.106680657572578,2.0230388332209387e-05,0
911,8,2862,0.6875,5.101327742837177,2.7879533827352123e-05,0
912,8,2865,0.6875,5.0959860383944156,2.878138151743179e-05,0
913,7,2869,0.6875,5.12373649355176,3.2657512890653406e-05,0
914,7,2871,0.6875,5.120167189132706,1.2551510853329107e-05,0
915,6,2875,0.6875,5.147826086956521,1.2766426234984725e-05,0
916,6,2879,0.6875,5.140673845085099,7.983012095111658e-06,0
917,7,2883,0.6875,5.1335414498785985,5.1521225041985e-06,0
918,7,2885,0.6875,5.12998266897747,2.9765487584802883e-05,0
919,7,2889,0.6875,5.157493942540672,2.9308235715211738e-05,0
920,8,2892,0.6875,5.152143845089903,7.829968092893058e-06,0
921,8,2895,0.6875,5.146804835924007,2.3329019936442437e-05,0
922,8,2897,0.6875,5.1432516396272,1.426300534002987e-05,0
923,8,2900,0.6875,5.172413793103448,1.8165809262148884e-05,0
924,8,2903,0.6875,5.1670685497760935,2.0242202308189627e-05,0
925,6,2907,0.6875,5.194358445132439,9.97229435048177e-06,0
926,7,2911,0.6875,5.18722088629337,1.8275813480335174e-05,0
927,7,2915,0.6875,5.180102915951972,2.5894125402232523e-05,0
928,7,2919,0.6875,5.173004453579993,2.2850433937758047e-05,0
929,8,2922,0.6875,5.167693360711842,1.5449828133442498e-05,0
930,5,2924,0.6875,5.164158686730507,1.0687546848157597e-05,0
931,7,2926,0.6875,5.160628844839371,2.0038165544006533e-05,0
932,8,2930,0.6875,5.15358361774744,3.150922244421634e-05,0
933,8,2933,0.6875,5.148312308216843,4.052085030088188e-06,0
934,8,2936,0.6875,5.143051771117166,1.760881733630701e-05,0
935,7,2939,0.6875,5.137801973460361,2.709286491945574e-05,0
936,8,2942,0.6875,5.1325628823929295,3.33569866965384e-05,0
937,8,2945,0.6875,5.127334465195246,3.2133070471775e-05,0
938,8,2948,0.6875,5.156037991858888,2.417890559477492e-05,0
939,8,2952,0.6875,5.149051490514905,3.2115914189674306e-05,0
940,7,2955,0.6875,5.143824027072759,1.6183646692159916e-05,0
941,7,2957,0.6875,5.140344944200203,7.4447349596186495e-06,0
942,8,2959,0.6875,5.170665765461305,8.764488001952473e-06,0
943,7,2961,0.6875,5.167173252279635,2.7682548855388652e-05,0
944,6,2964,0.6875,5.161943319838056,6.4143438352073406e-06,0
945,7,2966,0.6875,5.158462575859744,2.6944910750015167e-05,0
946,7,2969,0.6875,5.153250252610307,4.066567703877789e-06,0
947,7,2972,0.6875,5.148048452220727,2.871706612306835e-05,0
948,7,2976,0.6875,5.141129032258065,1.874021183342565e-05,0
949,8,2979,0.6875,5.16951997314535,4.315532021674863e-06,0
950,6,2982,0.6875,5.197853789403085,2.3943182079632443e-05,0
951,8,2986,0.6875,5.2243804420629605,5.594753997447552e-06,0
952,8,2990,0.6875,5.217391304347826,1.8099732170464882e-05,0
953,8,2992,0.6875,5.213903743315508,9.945629946337233e-06,0
954,7,2996,0.6875,5.2069425901201605,1.3140329386168514e-05,0
955,7,2998,0.6875,5.203468979319546,2.7650579499046227e-05,0
956,5,3000,0.6875,5.2,1.558328099253859e-05,0
957,7,3004,0.6875,5.193075898801598,2.320320082873331e-05,0
958,7,3007,0.6875,5.187894911872298,2.7603623075568475e-05,0
959,5,3009,0.6875,5.18444666001994,1.7950779401291014e-05,0
960,7,3013,0.6875,5.17756388981082,2.3360499938071122e-05,0
961,8,3016,0.6875,5.172413793103448,2.895122467820776e-05,0
962,7,3019,0.6875,5.167273931765486,1.420019979478183e-05,0
963,7,3022,0.6875,5.162144275314361,5.951867340817024e-06,0
964,8,3026,0.6875,5.155320555188368,2.8603558541517545e-05,0
965,8,3029,0.6875,5.150214592274678,3.268976635770315e-05,0
966,8,3033,0.6875,5.143422354104846,2.7526778194547285e-05,0
967,7,3037,0.6875,5.136648007902536,3.086459636921699e-05,0
968,8,3039,0.6875,5.133267522211254,1.8898638088199084e-05,0
969,8,3041,0.6875,5.129891483064782,1.2459333923153196e-05,0
970,7,3043,0.6875,5.126519881695695,9.495381601758371e-06,0
971,7,3045,0.6875,5.123152709359606,1.0484626783271316e-05,0
972,8,3049,0.6875,5.116431616923581,2.0312540343388768e-05,0
973,7,3053,0.6875,5.109728136259417,5.567705725082609e-06,0
974,6,3057,0.6875,5.103042198233562,1.470664469338472e-05,0
975,6,3061,0.6875,5.096373734073832,4.722211814526272e-06,0
976,8,3063,0.6875,5.093046033300686,2.6737638329642157e-05,0
977,7,3066,0.6875,5.088062622309197,2.8761544733867458e-05,0
978,6,3070,0.6875,5.081433224755701,2.9810278443320732e-05,0
979,7,3074,0.6875,5.107351984385166,1.9051747091316055e-05,0
980,7,3077,0.6875,5.102372440688983,9.588553403524788e-06,0
981,8,3081,0.6875,5.095748133722817,6.6624619854278175e-06,0
982,7,3084,0.6875,5.090791180285343,2.4437474505683115e-05,0
983,8,3088,0.6875,5.08419689119171,6.63275360443312e-06,0
984,7,3091,0.6875,5.0792623746360395,2.697282326680618e-05,0
985,8,3095,0.6875,5.072697899838449,2.83355327467267e-05,0
986,7,3098,0.6875,5.067785668173015,1.7719509633549724e-05,0
987,6,3101,0.6875,5.062882940986778,5.40516080271564e-06,0
988,8,3103,0.6875,5.059619722848856,3.158916559096591e-05,0
989,5,3106,0.6875,5.054732775273664,2.5295328163355862e-05,0
990,8,3109,0.6875,5.0498552589256995,2.3710339959828705e-05,0
991,8,3112,0.6875,5.044987146529563,2.602332631290769e-05,0
992,6,3115,0.6875,5.07223113964687,1.8326672769833977e-05,0
993,8,3119,0.6875,5.097787752484771,8.831966994087392e-06,0
994,8,3122,0.6875,5.092889173606662,2.212379809254929e-05,0
995,8,3125,0.6875,5.088,1.3156136527693643e-05,0
996,7,3128,0.6875,5.08312020460358,3.131277764396803e-05,0
997,7,3132,0.6875,5.076628352490421,1.552318669528911e-05,0
998,7,3135,0.6875,5.103668261562999,1.6683537783460067e-05,0
999,8,3138,0.6875,5.098789037603569,4.99976303962448e-06,0
1000,8,3140,0.6875,5.095541401273886,1.5161025714238963e-05,0
1001,8,3142,0.6875,5.124124761298536,2.8604037285272444e-05,0
1002,7,3145,0.6875,5.119236883942766,2.9673637422604915e-05,0
1003,8,3148,0.6875,5.1143583227446,3.0315550460229594e-05,0
1004,8,3152,0.6875,5.1395939086294415,2.529355912132556e-05,0
1005,7,3156,0.6875,5.133079847908745,2.5193528805950916e-05,0
1006,7,3160,0.6875,5.158227848101266,9.842988953463068e-06,0
1007,7,3163,0.6875,5.15333544103699,8.938009348728104e-06,0
1008,6,3167,0.6875,5.146826649826334,2.069502365919829e-05,0
1009,7,3169,0.6875,5.143578415904071,1.5519294208548865e-05,0
1010,8,3172,0.6875,5.138713745271122,1.1290904072875926e-05,0
1011,7,3176,0.6875,5.132241813602015,7.413502755936018e-06,0
1012,7,3179,0.6875,5.127398553004089,1.634479862107221e-05,0
1013,8,3181,0.6875,5.124174787802578,1.0479639123366563e-05,0
1014,7,3185,0.6875,5.1177394034536885,2.36135636394901e-05,0
1015,7,3189,0.6875,5.111320163060521,2.1846915247606965e-05,0
1016,8,3192,0.6875,5.106516290726817,7.103457282456031e-06,0
1017,7,3195,0.6875,5.101721439749609,2.911609006322467e-05,0
1018,7,3199,0.6875,5.095342294467021,8.929551041992898e-06,0
1019,6,3201,0.6875,5.092158700406123,5.4691952588398675e-06,0
1020,6,3205,0.6875,5.085803432137285,2.088780089771995e-05,0
1021,8,3209,0.6875,5.079464007478966,1.5096472090662302e-05,0
1022,8,3212,0.6875,5.074719800747198,1.7809420676188815e-05,0
1023,8,3214,0.6875,5.07156191661481,2.4502277984655328e-05,0
1024,8,3218,0.6875,5.065257924176507,6.4594425973095225e-06,0
1025,7,3222,0.6875,5.058969584109249,1.838766389587285e-05,0
1026,7,3226,0.6875,5.052696838189709,6.989299926996119e-06,0
1027,7,3229,0.6875,5.048002477547228,1.0133443050121646e-05,0
1028,8,3233,0.6875,5.041756882152799,2.959929170058732e-05,0
1029,7,3237,0.6875,5.03552672227371,2.956171336674568e-05,0
1030,8,3239,0.6875,5.032417412781723,1.6182262298698842e-05,0
1031,6,3242,0.6875,5.027760641579272,2.4604016858113057e-05,0
1032,8,3245,0.6875,5.0231124807395995,1.2894302089742002e-05,0
1033,6,3247,0.6875,5.050816137973515,1.824282747508672e-05,0
1034,8,3250,0.6875,5.076923076923077,2.5885880903725355e-05,0
1035,8,3254,0.6875,5.070682237246467,2.562926628293022e-05,0
1036,6,3256,0.6875,5.0675675675675675,1.65196128335539e-05,0
1037,6,3260,0.6875,5.0920245398773005,1.3004306066270228e-05,0
1038,8,3263,0.6875,5.087342935948513,1.226937610892485e-05,0
1039,8,3267,0.6875,5.081114172023263,6.9050660874294776e-06,0
1040,8,3270,0.6875,5.07645259938838,2.0071308198315814e-05,0
1041,7,3274,0.6875,5.070250458155162,1.293350331606979e-05,0
1042,7,3276,0.6875,5.067155067155067,5.6235931311200055e-06,0
1043,8,3279,0.6875,5.062519060689234,1.4434927251821755e-05,0
1044,6,3283,0.6875,5.0563508985683825,1.8717663059590503e-05,0
1045,7,3287,0.6875,5.050197748707028,2.6171088663571423e-05,0
1046,7,3290,0.6875,5.045592705167174,3.0338580243226104e-05,0
1047,7,3293,0.6875,5.071363498329791,1.0907634745541748e-05,0
1048,7,3297,0.6875,5.095541401273886,1.1423223068867091e-05,0
1049,8,3300,0.6875,5.090909090909091,1.5443109378047463e-05,0
1050,6,3303,0.6875,5.086285195277021,1.655127811614257e-05,0
1051,7,3306,0.6875,5.081669691470054,9.035240993066534e-06,0
1052,8,3308,0.6875,5.078597339782346,1.2780495457652749e-05,0
1053,6,3311,0.6875,5.07399577167019,1.7378788121359368e-05,0
1054,7,3315,0.6875,5.067873303167421,8.201509199536646e-06,0
1055,6,3319,0.6875,5.061765592045797,8.299425083775181e-06,0
1056,6,3323,0.6875,5.055672585013542,2.082296924569426e-05,0
1057,7,3325,0.6875,5.052631578947368,2.9956272969621156e-05,0
1058,8,3329,0.6875,5.046560528687293,2.038540418236326e-05,0
1059,6,3333,0.6875,5.0405040504050405,1.3614932142648439e-05,0
1060,8,3336,0.6875,5.0359712230215825,1.2683919597350883e-05,0
1061,7,3339,0.6875,5.031446540880504,1.3542808706478904e-05,0
1062,7,3343,0.6875,5.025426263834879,9.19600153082104e-06,0
1063,7,3347,0.6875,5.0194203764565275,2.8316519642292732e-05,0
1064,7,3350,0.6875,5.014925373134329,5.125711910902177e-06,0
1065,8,3354,0.6875,5.008944543828265,2.0213896436834314e-05,0
1066,6,3357,0.6875,5.004468275245755,1.762440727569445e-05,0
1067,8,3359,0.6875,5.001488538255433,1.1541021543198662e-05,0
1068,6,3362,0.6875,4.997025580011898,2.040750542732911e-05,0
1069,7,3365,0.6875,4.992570579494799,2.549385402180561e-05,0
1070,6,3369,0.6875,4.986642920747997,1.0244714613196831e-05,0
1071,8,3373,0.6875,4.980729321079158,4.4523720698803105e-06,0
1072,7,3375,0.6875,5.007407407407408,1.2936083023955332e-05,0
1073,7,3377,0.6875,5.004441812259402,2.0773254424856836e-05,0
1074,7,3381,0.6875,5.028098195800059,2.019645336715899e-05,0
1075,8,3384,0.6875,5.0236406619385345,2.3340196035990663e-05,0
1076,7,3387,0.6875,5.019191024505462,1.1496444797963415e-05,0
1077,5,3391,0.6875,5.013270421704512,2.0413872203746936e-05,0
1078,8,3394,0.6875,5.008839127872716,3.12173816633076e-06,0
1079,8,3398,0.6875,5.002942907592701,1.4917549370339935e-05,0
1080,8,3401,0.6875,5.027932960893855,8.949264132004094e-06,0
1081,7,3404,0.6875,5.023501762632197,2.2688135954913723e-05,0
1082,8,3406,0.6875,5.020551967116853,2.6563038289166684e-05,0
1083,6,3410,0.6875,5.0146627565982405,1.805718433247918e-05,0
1084,8,3412,0.6875,5.011723329425557,9.319559366917355e-06,0
1085,8,3415,0.6875,5.007320644216691,1.6265094273145552e-05,0
1086,7,3419,0.6875,5.001462415911085,1.65516746068973e-05,0
1087,6,3421,0.6875,4.998538439052909,2.0144547797203495e-05,0
1088,8,3425,0.6875,4.992700729927008,1.3920591578015665e-05,0
1089,8,3429,0.6875,4.986876640419948,1.0192554327850203e-05,0
1090,7,3432,0.6875,4.9825174825174825,2.830051610454551e-05,0
1091,7,3436,0.6875,4.976717112922002,1.093650693043993e-05,0
1092,6,3440,0.6875,4.970930232558139,1.727435758459169e-05,0
1093,6,3442,0.6875,4.997094712376525,7.652740829868038e-06,0
1094,8,3446,0.6875,5.02031340684852,1.0280196385184215e-05,0
1095,8,3450,0.6875,5.0144927536231885,2.6245587943119856e-05,0
1096,7,3453,0.6875,5.010136113524472,2.1396954901983616e-05,0
1097,8,3455,0.6875,5.0072358900144724,2.5692403639433893e-05,0
1098,7,3459,0.6875,5.001445504481064,1.8707879387438603e-05,0
1099,7,3463,0.6875,4.995668495524113,5.716716748196073e-06,0
1100,7,3465,0.6875,4.992784992784992,2.52279215216116e-05,0
1101,6,3469,0.6875,4.987027961948688,2.1173846498318363e-05,0
1102,7,3473,0.6875,4.981284192340916,8.01283283191869e-06,0
1103,6,3476,0.6875,4.97698504027618,1.9450207450557026e-05,0
1104,8,3479,0.6875,4.972693302673182,2.3770270766079816e-05,0
1105,8,3481,0.6875,4.969836253950014,1.7350586691454528e-05,0
1106,8,3483,0.6875,4.995693367786391,9.435905516182038e-06,0
1107,6,3485,0.6875,4.992826398852223,1.5133010658044809e-05,0
1108,8,3489,0.6875,4.987102321582116,5.044581854337175e-06,0
1109,6,3491,0.6875,4.984245201947866,2.638738481600666e-05,0
1110,7,3495,0.6875,5.007153075822604,2.378238550891841e-05,0
1111,8,3499,0.6875,5.001428979708488,1.0960330950267503e-05,0
1112,8,3503,0.6875,4.995717956037682,3.0804926273304437e-06,0
1113,8,3505,0.6875,4.9928673323823105,1.9383991985759497e-05,0
1114,7,3509,0.6875,4.987175833570818,2.744751669193537e-05,0
1115,8,3512,0.6875,4.982915717539863,5.399519401082392e-06,0
1116,8,3516,0.6875,4.977246871444824,1.4777138577123222e-05,0
1117,6,3520,0.6875,5.0,2.444622632611198e-05,0
1118,7,3524,0.6875,4.994324631101021,1.618312192570975e-05,0
1119,8,3527,0.6875,4.990076552310746,1.9979155804986957e-05,0
1120,7,3530,0.6875,4.985835694050992,1.9216478607114898e-05,0
1121,8,3533,0.6875,5.009906594961789,2.154242084185607e-05,0
1122,7,3536,0.6875,5.005656108597285,2.547423206525314e-05,0
1123,7,3540,0.6875,5.0,1.8802346822165128e-05,0
1124,7,3544,0.6875,4.994356659142212,1.8786567971827982e-05,0
1125,7,3547,0.6875,4.990132506343389,6.523114810399252e-06,0
1126,7,3551,0.6875,4.984511405237961,1.771608378782567e-05,0
1127,8,3554,0.6875,5.008441193021947,1.2037494365959909e-05,0
1128,6,3558,0.6875,5.002810567734682,1.1881641929080393e-05,0
1129,8,3560,0.6875,5.0,2.466701140955179e-05,0
1130,6,3563,0.6875,4.995790064552343,1.1715665352014092e-05,0
1131,7,3567,0.6875,5.018222596019064,2.910513271380511e-06,0
1132,6,3571,0.6875,5.04060487258471,2.6841042796453528e-05,0
1133,7,3574,0.6875,5.036373810856184,1.5453586526565142e-05,0
1134,5,3576,0.6875,5.033557046979865,6.44104368436436e-06,0
1135,8,3580,0.6875,5.027932960893855,6.696002701594152e-06,0
1136,8,3583,0.6875,5.023723137036003,1.5744910981774984e-05,0
1137,7,3587,0.6875,5.018120992472818,2.7029079056150608e-05,0
1138,7,3591,0.6875,5.012531328320802,1.570691334839976e-05,0
1139,7,3595,0.6875,5.006954102920723,1.986683554817878e-05,0
1140,7,3597,0.6875,5.0319710870169585,1.3630276538152823e-05,0
1141,8,3600,0.6875,5.027777777777778,2.23185550589395e-05,0
1142,7,3604,0.6875,5.02219755826859,2.6432581886202474e-05,0
1143,8,3608,0.6875,5.016629711751663,1.3921562701035164e-05,0
1144,7,3610,0.6875,5.013850415512466,1.9574407166445487e-05,0
1145,7,3613,0.6875,5.009687240520344,3.899042250166134e-06,0
1146,8,3617,0.6875,5.004147083218136,9.487343051728974e-06,0
1147,8,3621,0.6875,4.998619165976249,9.102926456109463e-06,0
1148,7,3623,0.6875,4.995859784708805,2.7578467271882113e-05,0
1149,6,3626,0.6875,4.991726420297849,2.1205643554663344e-05,0
1150,7,3628,0.6875,4.9889746416758545,3.892722977100918e-06,0
1151,8,3630,0.6875,4.986225895316805,3.815952238177242e-06,0
1152,8,3633,0.6875,4.9821084503165425,2.618043994139978e-05,0
1153,8,3637,0.6875,4.976629089909266,1.9098990030506522e-05,0
1154,6,3640,0.6875,4.972527472527473,2.1078702749372648e-05,0
1155,8,3643,0.6875,4.9958825144112,5.860008126094298e-06,0
1156,7,3646,0.6875,4.991771804717499,4.2417385824227516e-06,0
1157,7,3648,0.6875,4.989035087719299,1.76027555160556e-05,0
1158,7,3652,0.6875,4.983570646221248,1.5194160767579981e-05,0
1159,7,3656,0.6875,5.0054704595186,7.521563638579301e-06,0
1160,8,3658,0.6875,5.030071077091307,1.19865450171357e-05,0
1161,8,3661,0.6875,5.0259491942092325,7.766841960991315e-06,0
1162,8,3663,0.6875,5.023205023205024,2.6013012989465796e-05,0
1163,6,3667,0.6875,5.017725661303518,4.136364527935113e-06,0
1164,7,3670,0.6875,5.013623978201634,2.8458308720107824e-06,0
1165,8,3673,0.6875,5.009528995371631,9.875517266642857e-06,0
1166,8,3675,0.6875,5.034013605442176,2.096547372733705e-05,0
1167,8,3678,0.6875,5.029907558455682,2.0156306797888958e-05,0
1168,7,3682,0.6875,5.024443237370995,1.4607068162528318e-05,0
1169,8,3686,0.6875,5.018990775908844,2.2965498467811354e-05,0
1170,8,3689,0.6875,5.014909189482244,1.2688356746147659e-05,0
1171,8,3693,0.6875,5.03655564581641,2.1995457428028054e-05,0
1172,8,3695,0.6875,5.03382949932341,2.221330169452046e-05,0
1173,8,3698,0.6875,5.029745808545159,3.589562895820481e-06,0
1174,3,3702,0.6875,5.024311183144246,1.0154508346571167e-05,0
1175,7,3705,0.6875,5.0472334682861,7.89738574056467e-06,0
1176,7,3709,0.6875,5.041790239956861,2.5679497577855115e-05,0
1177,6,3711,0.6875,5.066019940716788,2.0550700228190127e-05,0
1178,8,3715,0.6875,5.060565275908479,2.2353561037812383e-05,0
1179,6,3718,0.6875,5.056481979558903,2.1863056716356977e-05,0
1180,7,3720,0.6875,5.053763440860215,1.3421002832309918e-05,0
1181,7,3723,0.6875,5.049691109320441,8.708714136121061e-06,0
1182,7,3725,0.6875,5.046979865771812,2.384149877000078e-05,0
1183,6,3727,0.6875,5.0711027636168495,6.198249094361703e-06,0
1184,7,3729,0.6875,5.068382944489139,3.116912358561411e-06,0
1185,8,3731,0.6875,5.065666041275797,5.99134784006465e-06,0
1186,7,3734,0.6875,5.0615961435457955,1.8719769929210165e-05,0
1187,8,3738,0.6875,5.056179775280898,1.1904519030697263e-05,0
1188,6,3741,0.6875,5.078855920876771,2.6504374760761278e-05,0
1189,7,3744,0.6875,5.0747863247863245,2.5642444663912777e-05,0
1190,8,3748,0.6875,5.069370330843117,4.61765857955201e-06,0
1191,7,3752,0.6875,5.063965884861407,1.73951262747046e-05,0
1192,8,3755,0.6875,5.086551264980026,1.4723769759619741e-05,0
1193,7,3757,0.6875,5.08384349214799,1.9519276884859205e-05,0
1194,6,3760,0.6875,5.079787234042553,9.390792752849263e-06,0
1195,7,3763,0.6875,5.075737443529099,8.059461035397168e-06,0
1196,6,3766,0.6875,5.071694105151354,2.615496050021296e-05,0
1197,7,3769,0.6875,5.067657203502255,2.5884227287678897e-05,0
1198,7,3773,0.6875,5.08878876225815,1.1730414418966191e-05,0
1199,7,3776,0.6875,5.111228813559323,1.616016626749578e-05,0
1200,8,3778,0.6875,5.1085230280571725,5.6248088642884985e-06,0
1201,7,3780,0.6875,5.105820105820106,8.79166266186632e-06,0
1202,7,3784,0.6875,5.126849894291754,2.296605435165777e-05,0
1203,5,3788,0.6875,5.12143611404435,2.2715486857203304e-05,0
1204,7,3791,0.6875,5.117383276180427,1.7932063502579284e-05,0
1205,8,3793,0.6875,5.114684945953071,1.60398325482021e-05,0
1206,8,3796,0.6875,5.136986301369863,1.7509744499731912e-05,0
1207,8,3799,0.6875,5.132929718346933,1.861934465954779e-05,0
1208,8,3801,0.6875,5.130228887134964,1.981534040567956e-05,0
1209,8,3805,0.6875,5.151116951379763,2.0680829414651166e-05,0
1210,8,3808,0.6875,5.173319327731092,5.741532838097887e-06,0
1211,8,3810,0.6875,5.170603674540683,1.1806946833912173e-05,0
1212,8,3814,0.6875,5.165180912427897,2.3566117649941592e-05,0
1213,8,3818,0.6875,5.185961236249345,2.1045320923797803e-05,0
1214,8,3821,0.6875,5.1818895577074064,5.000682383824878e-06,0
1215,7,3823,0.6875,5.1791786555061465,4.590396984853482e-06,0
1216,6,3825,0.6875,5.176470588235294,1.1214851509003558e-05,0
1217,7,3827,0.6875,5.173765351450222,2.1360883996706367e-05,0
1218,6,3830,0.6875,5.169712793733681,1.8095424586379824e-05,0
1219,7,3834,0.6875,5.164319248826291,4.590714690342422e-06,0
1220,7,3836,0.6875,5.1616266944734095,2.1069242001278965e-05,0
1221,8,3840,0.6875,5.15625,2.015016724642116e-05,0
1222,7,3844,0.6875,5.150884495317378,2.4991538017996526e-05,0
1223,8,3848,0.6875,5.145530145530146,1.56534147871361e-05,0
1224,8,3852,0.6875,5.166147455867082,4.9657986428626615e-06,0
1225,7,3855,0.6875,5.188067444876784,1.3114153177601727e-05,0
1226,7,3857,0.6875,5.185377236193933,1.53946349266248e-05,0
1227,8,3860,0.6875,5.181347150259067,1.7428148730939656e-05,0
1228,5,3862,0.6875,5.178663904712584,1.3848610062608546e-05,0
1229,7,3865,0.6875,5.17464424320828,2.1529390002208025e-05,0
1230,8,3869,0.6875,5.169294391315585,1.656692807813606e-05,0
1231,7,3871,0.6875,5.192456729527254,1.728993662095206e-05,0
1232,7,3874,0.6875,5.214248838409912,2.2964950091150277e-05,0
1233,7,3877,0.6875,5.210214083053907,2.716463451601056e-06,0
1234,7,3880,0.6875,5.206185567010309,6.25435432450925e-06,0
1235,7,3883,0.6875,5.227916559361319,1.019434752335168e-05,0
1236,6,3886,0.6875,5.249613998970664,4.763964477683468e-06,0
1237,7,3889,0.6875,5.245564412445359,2.5975597114761168e-06,0
1238,7,3891,0.6875,5.242868157286044,7.901143070386677e-06,0
1239,7,3895,0.6875,5.2374839537869065,2.392477608958089e-05,0
1240,8,3898,0.6875,5.233453052847614,1.252944831549518e-05,0
1241,8,3902,0.6875,5.2280881599179905,1.0458126890036358e-05,0
1242,6,3904,0.6875,5.251024590163935,2.419015121857564e-05,0
1243,7,3907,0.6875,5.246992577425134,4.243374482321901e-06,0
1244,8,3911,0.6875,5.241626182562005,1.632830905706205e-05,0
1245,8,3913,0.6875,5.238947099412216,1.8531366650445708e-05,0
1246,7,3916,0.6875,5.234933605720123,1.3683410648525042e-05,0
1247,7,3918,0.6875,5.232261357835631,1.3518296977194706e-05,0
1248,8,3921,0.6875,5.228258097424127,1.1431323018644659e-05,0
1249,7,3924,0.6875,5.224260958205913,1.3883818749931635e-05,0
1250,7,3928,0.6875,5.218940936863544,8.832161835493965e-06,0
1251,5,3932,0.6875,5.213631739572736,2.515801114237708e-05,0
1252,7,3936,0.6875,5.208333333333334,1.2222459635551255e-05,0
1253,6,3939,0.6875,5.204366590505204,2.0153339925708595e-05,0
